open,Close,high,low,volume,time
1.381,1.389,1.392,1.379,4301.00,2023-03-23 07:30:00+00:00
1.383,1.380,1.386,1.377,5053.00,2023-03-23 07:00:00+00:00
1.382,1.383,1.384,1.381,3764.00,2023-03-23 06:30:00+00:00
1.383,1.382,1.387,1.379,4425.00,2023-03-23 06:00:00+00:00
1.370,1.384,1.387,1.370,6620.00,2023-03-23 05:30:00+00:00
1.366,1.370,1.372,1.365,2671.00,2023-03-23 05:00:00+00:00
1.372,1.367,1.373,1.363,3136.00,2023-03-23 04:30:00+00:00
1.364,1.370,1.371,1.364,2327.00,2023-03-23 04:00:00+00:00
1.368,1.364,1.371,1.364,3162.00,2023-03-23 03:30:00+00:00
1.370,1.368,1.372,1.367,3242.00,2023-03-23 03:00:00+00:00
1.365,1.369,1.371,1.362,3217.00,2023-03-23 02:30:00+00:00
1.356,1.365,1.365,1.356,2879.00,2023-03-23 02:00:00+00:00
1.360,1.356,1.363,1.356,3058.00,2023-03-23 01:30:00+00:00
1.364,1.360,1.368,1.356,4859.00,2023-03-23 01:00:00+00:00
1.370,1.365,1.374,1.361,4067.00,2023-03-23 00:30:00+00:00
1.363,1.369,1.374,1.360,5773.00,2023-03-23 00:00:00+00:00
1.365,1.362,1.366,1.358,3286.00,2023-03-22 23:30:00+00:00
1.359,1.365,1.368,1.357,2992.00,2023-03-22 23:00:00+00:00
1.355,1.359,1.361,1.347,3338.00,2023-03-22 22:30:00+00:00
1.353,1.355,1.358,1.348,5089.00,2023-03-22 22:00:00+00:00
1.365,1.354,1.366,1.353,4800.00,2023-03-22 21:30:00+00:00
1.361,1.364,1.369,1.357,5435.00,2023-03-22 21:00:00+00:00
1.352,1.360,1.363,1.348,6443.00,2023-03-22 20:30:00+00:00
1.338,1.351,1.356,1.332,19787.00,2023-03-22 20:00:00+00:00
1.379,1.339,1.379,1.336,85017.00,2023-03-22 19:30:00+00:00
1.407,1.378,1.409,1.356,70115.00,2023-03-22 19:00:00+00:00
1.424,1.407,1.428,1.384,52137.00,2023-03-22 18:30:00+00:00
1.416,1.421,1.440,1.406,62358.00,2023-03-22 18:00:00+00:00
1.411,1.415,1.417,1.405,7446.00,2023-03-22 17:30:00+00:00
1.432,1.411,1.432,1.403,14994.00,2023-03-22 17:00:00+00:00
1.430,1.429,1.433,1.428,4306.00,2023-03-22 16:30:00+00:00
1.429,1.428,1.434,1.419,6264.00,2023-03-22 16:00:00+00:00
1.443,1.429,1.448,1.422,9308.00,2023-03-22 15:30:00+00:00
1.440,1.444,1.450,1.439,6628.00,2023-03-22 15:00:00+00:00
1.432,1.437,1.450,1.428,17020.00,2023-03-22 14:30:00+00:00
1.430,1.432,1.433,1.428,3117.00,2023-03-22 14:00:00+00:00
1.431,1.430,1.434,1.425,4851.00,2023-03-22 13:30:00+00:00
1.426,1.430,1.435,1.423,4846.00,2023-03-22 13:00:00+00:00
1.430,1.425,1.433,1.424,5119.00,2023-03-22 12:30:00+00:00
1.425,1.431,1.435,1.420,6779.00,2023-03-22 12:00:00+00:00
1.428,1.425,1.430,1.422,4650.00,2023-03-22 11:30:00+00:00
1.431,1.427,1.433,1.427,4113.00,2023-03-22 11:00:00+00:00
1.424,1.431,1.431,1.424,3887.00,2023-03-22 10:30:00+00:00
1.421,1.423,1.430,1.419,8089.00,2023-03-22 10:00:00+00:00
1.429,1.421,1.430,1.415,5803.00,2023-03-22 09:30:00+00:00
1.425,1.428,1.429,1.422,3850.00,2023-03-22 09:00:00+00:00
1.432,1.425,1.433,1.423,2832.00,2023-03-22 08:30:00+00:00
1.431,1.431,1.436,1.429,3487.00,2023-03-22 08:00:00+00:00
1.433,1.431,1.434,1.423,5051.00,2023-03-22 07:30:00+00:00
1.435,1.434,1.439,1.432,5096.00,2023-03-22 07:00:00+00:00
1.434,1.437,1.437,1.432,3497.00,2023-03-22 06:30:00+00:00
1.437,1.434,1.438,1.433,3767.00,2023-03-22 06:00:00+00:00
1.443,1.437,1.444,1.437,3216.00,2023-03-22 05:30:00+00:00
1.438,1.443,1.444,1.437,3167.00,2023-03-22 05:00:00+00:00
1.435,1.437,1.441,1.433,5963.00,2023-03-22 04:30:00+00:00
1.443,1.434,1.445,1.433,5406.00,2023-03-22 04:00:00+00:00
1.443,1.444,1.448,1.441,3554.00,2023-03-22 03:30:00+00:00
1.440,1.444,1.450,1.436,5597.00,2023-03-22 03:00:00+00:00
1.438,1.440,1.443,1.435,3508.00,2023-03-22 02:30:00+00:00
1.438,1.439,1.445,1.436,4010.00,2023-03-22 02:00:00+00:00
1.438,1.438,1.441,1.431,4686.00,2023-03-22 01:30:00+00:00
1.434,1.438,1.440,1.430,4394.00,2023-03-22 01:00:00+00:00
1.445,1.433,1.446,1.430,9402.00,2023-03-22 00:30:00+00:00
1.446,1.445,1.449,1.442,10318.00,2023-03-22 00:00:00+00:00
1.445,1.447,1.450,1.443,4549.00,2023-03-21 23:30:00+00:00
1.444,1.446,1.446,1.439,3919.00,2023-03-21 23:00:00+00:00
1.439,1.443,1.444,1.434,3826.00,2023-03-21 22:30:00+00:00
1.443,1.438,1.445,1.438,3307.00,2023-03-21 22:00:00+00:00
1.441,1.443,1.446,1.435,6010.00,2023-03-21 21:30:00+00:00
1.441,1.442,1.445,1.434,8184.00,2023-03-21 21:00:00+00:00
1.439,1.442,1.448,1.439,8965.00,2023-03-21 20:30:00+00:00
1.435,1.440,1.441,1.435,6135.00,2023-03-21 20:00:00+00:00
1.437,1.434,1.441,1.432,6486.00,2023-03-21 19:30:00+00:00
1.429,1.434,1.436,1.427,4728.00,2023-03-21 19:00:00+00:00
1.429,1.431,1.434,1.421,7662.00,2023-03-21 18:30:00+00:00
1.434,1.430,1.436,1.421,9434.00,2023-03-21 18:00:00+00:00
1.440,1.434,1.443,1.429,11403.00,2023-03-21 17:30:00+00:00
1.447,1.439,1.450,1.432,13849.00,2023-03-21 17:00:00+00:00
1.443,1.447,1.457,1.440,17680.00,2023-03-21 16:30:00+00:00
1.438,1.443,1.443,1.433,7235.00,2023-03-21 16:00:00+00:00
1.434,1.439,1.444,1.434,6066.00,2023-03-21 15:30:00+00:00
1.432,1.434,1.440,1.430,4923.00,2023-03-21 15:00:00+00:00
1.435,1.430,1.441,1.427,11194.00,2023-03-21 14:30:00+00:00
1.448,1.435,1.454,1.427,23645.00,2023-03-21 14:00:00+00:00
1.438,1.446,1.449,1.434,20701.00,2023-03-21 13:30:00+00:00
1.434,1.439,1.443,1.430,33139.00,2023-03-21 13:00:00+00:00
1.412,1.434,1.438,1.412,52854.00,2023-03-21 12:30:00+00:00
1.413,1.412,1.420,1.407,12490.00,2023-03-21 12:00:00+00:00
1.408,1.413,1.416,1.405,7776.00,2023-03-21 11:30:00+00:00
1.406,1.408,1.409,1.402,4733.00,2023-03-21 11:00:00+00:00
1.408,1.407,1.410,1.402,6367.00,2023-03-21 10:30:00+00:00
1.398,1.410,1.417,1.396,15887.00,2023-03-21 10:00:00+00:00
1.383,1.398,1.405,1.382,10061.00,2023-03-21 09:30:00+00:00
1.384,1.383,1.390,1.381,5014.00,2023-03-21 09:00:00+00:00
1.380,1.383,1.387,1.379,4391.00,2023-03-21 08:30:00+00:00
1.381,1.381,1.385,1.372,5588.00,2023-03-21 08:00:00+00:00
1.381,1.381,1.385,1.376,5496.00,2023-03-21 07:30:00+00:00
1.394,1.382,1.396,1.368,34991.00,2023-03-21 07:00:00+00:00
1.397,1.393,1.402,1.393,3415.00,2023-03-21 06:30:00+00:00
1.398,1.398,1.399,1.394,3599.00,2023-03-21 06:00:00+00:00
1.404,1.399,1.404,1.394,5153.00,2023-03-21 05:30:00+00:00
1.407,1.404,1.408,1.402,2987.00,2023-03-21 05:00:00+00:00
1.408,1.408,1.412,1.406,3175.00,2023-03-21 04:30:00+00:00
1.406,1.408,1.412,1.405,3920.00,2023-03-21 04:00:00+00:00
1.397,1.406,1.407,1.397,4526.00,2023-03-21 03:30:00+00:00
1.401,1.398,1.405,1.396,3669.00,2023-03-21 03:00:00+00:00
1.403,1.401,1.406,1.398,3049.00,2023-03-21 02:30:00+00:00
1.407,1.402,1.409,1.400,4972.00,2023-03-21 02:00:00+00:00
1.401,1.408,1.411,1.398,4861.00,2023-03-21 01:30:00+00:00
1.408,1.400,1.409,1.395,6946.00,2023-03-21 01:00:00+00:00
1.407,1.408,1.415,1.403,7905.00,2023-03-21 00:30:00+00:00
1.400,1.407,1.410,1.394,9872.00,2023-03-21 00:00:00+00:00
1.403,1.400,1.405,1.392,5569.00,2023-03-20 23:30:00+00:00
1.409,1.403,1.414,1.398,7638.00,2023-03-20 23:00:00+00:00
1.408,1.410,1.417,1.407,3437.00,2023-03-20 22:30:00+00:00
1.414,1.409,1.414,1.407,5298.00,2023-03-20 22:00:00+00:00
1.415,1.413,1.420,1.410,3706.00,2023-03-20 21:30:00+00:00
1.412,1.415,1.423,1.411,5573.00,2023-03-20 21:00:00+00:00
1.411,1.411,1.417,1.406,4532.00,2023-03-20 20:30:00+00:00
1.404,1.412,1.412,1.402,4293.00,2023-03-20 20:00:00+00:00
1.399,1.402,1.407,1.397,5219.00,2023-03-20 19:30:00+00:00
1.417,1.398,1.417,1.394,14620.00,2023-03-20 19:00:00+00:00
1.412,1.417,1.423,1.409,7501.00,2023-03-20 18:30:00+00:00
1.404,1.412,1.412,1.396,15424.00,2023-03-20 18:00:00+00:00
1.413,1.405,1.419,1.402,19150.00,2023-03-20 17:30:00+00:00
1.408,1.413,1.419,1.398,25952.00,2023-03-20 17:00:00+00:00
1.425,1.409,1.429,1.405,12388.00,2023-03-20 16:30:00+00:00
1.427,1.426,1.436,1.415,14415.00,2023-03-20 16:00:00+00:00
1.437,1.427,1.438,1.426,18619.00,2023-03-20 15:30:00+00:00
1.440,1.437,1.442,1.429,5208.00,2023-03-20 15:00:00+00:00
1.437,1.438,1.440,1.429,6418.00,2023-03-20 14:30:00+00:00
1.431,1.437,1.445,1.430,9836.00,2023-03-20 14:00:00+00:00
1.443,1.431,1.444,1.422,14983.00,2023-03-20 13:30:00+00:00
1.448,1.443,1.449,1.439,5747.00,2023-03-20 13:00:00+00:00
1.443,1.448,1.451,1.442,4072.00,2023-03-20 12:30:00+00:00
1.445,1.441,1.446,1.436,5338.00,2023-03-20 12:00:00+00:00
1.454,1.446,1.455,1.438,7882.00,2023-03-20 11:30:00+00:00
1.446,1.454,1.455,1.443,5968.00,2023-03-20 11:00:00+00:00
1.447,1.444,1.453,1.442,6155.00,2023-03-20 10:30:00+00:00
1.453,1.446,1.456,1.439,11037.00,2023-03-20 10:00:00+00:00
1.456,1.454,1.459,1.446,8420.00,2023-03-20 09:30:00+00:00
1.455,1.454,1.464,1.449,8147.00,2023-03-20 09:00:00+00:00
1.453,1.456,1.461,1.450,8472.00,2023-03-20 08:30:00+00:00
1.453,1.454,1.463,1.446,13205.00,2023-03-20 08:00:00+00:00
1.442,1.453,1.458,1.438,9865.00,2023-03-20 07:30:00+00:00
1.431,1.441,1.447,1.430,6142.00,2023-03-20 07:00:00+00:00
1.432,1.431,1.436,1.424,5684.00,2023-03-20 06:30:00+00:00
1.431,1.433,1.437,1.430,6328.00,2023-03-20 06:00:00+00:00
1.428,1.433,1.433,1.421,6218.00,2023-03-20 05:30:00+00:00
1.427,1.428,1.432,1.424,3758.00,2023-03-20 05:00:00+00:00
1.428,1.426,1.431,1.424,7018.00,2023-03-20 04:30:00+00:00
1.428,1.429,1.431,1.411,23333.00,2023-03-20 04:00:00+00:00
1.429,1.429,1.431,1.415,25887.00,2023-03-20 03:30:00+00:00
1.447,1.428,1.448,1.422,16211.00,2023-03-20 03:00:00+00:00
1.455,1.446,1.456,1.430,14453.00,2023-03-20 02:30:00+00:00
1.453,1.454,1.458,1.450,6403.00,2023-03-20 02:00:00+00:00
1.450,1.453,1.456,1.448,7395.00,2023-03-20 01:30:00+00:00
1.444,1.450,1.452,1.433,10567.00,2023-03-20 01:00:00+00:00
1.449,1.444,1.455,1.439,7291.00,2023-03-20 00:30:00+00:00
1.452,1.448,1.456,1.437,17477.00,2023-03-20 00:00:00+00:00
1.469,1.452,1.471,1.441,16271.00,2023-03-19 23:30:00+00:00
1.463,1.469,1.470,1.461,5282.00,2023-03-19 23:00:00+00:00
1.460,1.464,1.467,1.456,6711.00,2023-03-19 22:30:00+00:00
1.456,1.459,1.465,1.453,11967.00,2023-03-19 22:00:00+00:00
1.463,1.457,1.463,1.453,5523.00,2023-03-19 21:30:00+00:00
1.456,1.463,1.468,1.455,8202.00,2023-03-19 21:00:00+00:00
1.465,1.456,1.474,1.446,33811.00,2023-03-19 20:30:00+00:00
1.475,1.466,1.481,1.465,21686.00,2023-03-19 20:00:00+00:00
1.483,1.475,1.486,1.473,21720.00,2023-03-19 19:30:00+00:00
1.482,1.483,1.491,1.479,14893.00,2023-03-19 19:00:00+00:00
1.477,1.483,1.483,1.475,8055.00,2023-03-19 18:30:00+00:00
1.471,1.477,1.479,1.464,6705.00,2023-03-19 18:00:00+00:00
1.471,1.470,1.477,1.466,11107.00,2023-03-19 17:30:00+00:00
1.475,1.471,1.478,1.463,21681.00,2023-03-19 17:00:00+00:00
1.462,1.474,1.485,1.460,33851.00,2023-03-19 16:30:00+00:00
1.460,1.461,1.467,1.457,14099.00,2023-03-19 16:00:00+00:00
1.457,1.461,1.467,1.452,13859.00,2023-03-19 15:30:00+00:00
1.448,1.457,1.464,1.447,24561.00,2023-03-19 15:00:00+00:00
1.451,1.447,1.455,1.444,7538.00,2023-03-19 14:30:00+00:00
1.445,1.450,1.452,1.440,6875.00,2023-03-19 14:00:00+00:00
1.446,1.444,1.449,1.439,6472.00,2023-03-19 13:30:00+00:00
1.445,1.446,1.447,1.438,8925.00,2023-03-19 13:00:00+00:00
1.443,1.445,1.449,1.441,8618.00,2023-03-19 12:30:00+00:00
1.446,1.444,1.454,1.442,14921.00,2023-03-19 12:00:00+00:00
1.436,1.446,1.451,1.435,6490.00,2023-03-19 11:30:00+00:00
1.438,1.434,1.443,1.427,20790.00,2023-03-19 11:00:00+00:00
1.444,1.437,1.444,1.434,10055.00,2023-03-19 10:30:00+00:00
1.438,1.444,1.445,1.431,6284.00,2023-03-19 10:00:00+00:00
1.429,1.438,1.440,1.428,5397.00,2023-03-19 09:30:00+00:00
1.432,1.429,1.437,1.428,6569.00,2023-03-19 09:00:00+00:00
1.433,1.432,1.440,1.429,19553.00,2023-03-19 08:30:00+00:00
1.433,1.432,1.439,1.424,28958.00,2023-03-19 08:00:00+00:00
1.428,1.435,1.435,1.428,3989.00,2023-03-19 07:30:00+00:00
1.434,1.430,1.434,1.420,16308.00,2023-03-19 07:00:00+00:00
1.438,1.434,1.440,1.432,8744.00,2023-03-19 06:30:00+00:00
1.443,1.439,1.444,1.436,7355.00,2023-03-19 06:00:00+00:00
1.447,1.441,1.449,1.439,4399.00,2023-03-19 05:30:00+00:00
1.444,1.446,1.448,1.440,3200.00,2023-03-19 05:00:00+00:00
1.443,1.444,1.446,1.440,3102.00,2023-03-19 04:30:00+00:00
1.446,1.443,1.453,1.440,13485.00,2023-03-19 04:00:00+00:00
1.440,1.446,1.448,1.440,7911.00,2023-03-19 03:30:00+00:00
1.440,1.441,1.443,1.438,3270.00,2023-03-19 03:00:00+00:00
1.444,1.439,1.448,1.438,4625.00,2023-03-19 02:30:00+00:00
1.441,1.446,1.446,1.437,4336.00,2023-03-19 02:00:00+00:00
1.439,1.442,1.445,1.438,27786.00,2023-03-19 01:30:00+00:00
1.435,1.439,1.441,1.430,5956.00,2023-03-19 01:00:00+00:00
1.430,1.436,1.447,1.430,30487.00,2023-03-19 00:30:00+00:00
1.420,1.430,1.436,1.419,16248.00,2023-03-19 00:00:00+00:00
1.417,1.419,1.425,1.412,30823.00,2023-03-18 23:30:00+00:00
1.429,1.418,1.434,1.414,11175.00,2023-03-18 23:00:00+00:00
1.445,1.428,1.445,1.425,15971.00,2023-03-18 22:30:00+00:00
1.436,1.444,1.445,1.434,8751.00,2023-03-18 22:00:00+00:00
1.444,1.438,1.446,1.435,10237.00,2023-03-18 21:30:00+00:00
1.449,1.444,1.451,1.443,4974.00,2023-03-18 21:00:00+00:00
1.447,1.450,1.457,1.446,9800.00,2023-03-18 20:30:00+00:00
1.448,1.446,1.451,1.441,36294.00,2023-03-18 20:00:00+00:00
1.457,1.448,1.457,1.448,19086.00,2023-03-18 19:30:00+00:00
1.451,1.457,1.457,1.447,11294.00,2023-03-18 19:00:00+00:00
1.450,1.452,1.453,1.444,39350.00,2023-03-18 18:30:00+00:00
1.445,1.449,1.450,1.439,50402.00,2023-03-18 18:00:00+00:00
1.437,1.445,1.447,1.426,27212.00,2023-03-18 17:30:00+00:00
1.452,1.437,1.461,1.436,20610.00,2023-03-18 17:00:00+00:00
1.439,1.452,1.460,1.409,179775.00,2023-03-18 16:30:00+00:00
1.446,1.439,1.455,1.438,218897.00,2023-03-18 16:00:00+00:00
1.465,1.446,1.468,1.437,126979.00,2023-03-18 15:30:00+00:00
1.481,1.465,1.481,1.452,21786.00,2023-03-18 15:00:00+00:00
1.488,1.480,1.490,1.476,8125.00,2023-03-18 14:30:00+00:00
1.478,1.487,1.490,1.477,7691.00,2023-03-18 14:00:00+00:00
1.483,1.479,1.487,1.475,8448.00,2023-03-18 13:30:00+00:00
1.488,1.482,1.490,1.477,8292.00,2023-03-18 13:00:00+00:00
1.478,1.490,1.494,1.478,14518.00,2023-03-18 12:30:00+00:00
1.484,1.478,1.487,1.473,19340.00,2023-03-18 12:00:00+00:00
1.478,1.484,1.485,1.477,8913.00,2023-03-18 11:30:00+00:00
1.477,1.478,1.480,1.475,7127.00,2023-03-18 11:00:00+00:00
1.472,1.478,1.481,1.472,15367.00,2023-03-18 10:30:00+00:00
1.477,1.472,1.479,1.472,8041.00,2023-03-18 10:00:00+00:00
1.471,1.477,1.479,1.468,9040.00,2023-03-18 09:30:00+00:00
1.472,1.471,1.472,1.462,14888.00,2023-03-18 09:00:00+00:00
1.464,1.470,1.474,1.463,7796.00,2023-03-18 08:30:00+00:00
1.484,1.465,1.485,1.455,14786.00,2023-03-18 08:00:00+00:00
1.482,1.484,1.488,1.480,7378.00,2023-03-18 07:30:00+00:00
1.484,1.482,1.484,1.479,4609.00,2023-03-18 07:00:00+00:00
1.477,1.484,1.485,1.476,4763.00,2023-03-18 06:30:00+00:00
1.481,1.477,1.484,1.475,4415.00,2023-03-18 06:00:00+00:00
1.476,1.482,1.484,1.474,5823.00,2023-03-18 05:30:00+00:00
1.471,1.476,1.477,1.468,5335.00,2023-03-18 05:00:00+00:00
1.481,1.471,1.482,1.469,4369.00,2023-03-18 04:30:00+00:00
1.479,1.479,1.484,1.474,6423.00,2023-03-18 04:00:00+00:00
1.477,1.479,1.481,1.477,3849.00,2023-03-18 03:30:00+00:00
1.475,1.477,1.479,1.468,5607.00,2023-03-18 03:00:00+00:00
1.483,1.474,1.484,1.468,10686.00,2023-03-18 02:30:00+00:00
1.478,1.482,1.487,1.469,7353.00,2023-03-18 02:00:00+00:00
1.480,1.477,1.480,1.468,8680.00,2023-03-18 01:30:00+00:00
1.487,1.480,1.490,1.477,8749.00,2023-03-18 01:00:00+00:00
1.459,1.486,1.487,1.455,12342.00,2023-03-18 00:30:00+00:00
1.468,1.459,1.474,1.447,12108.00,2023-03-18 00:00:00+00:00
1.461,1.467,1.469,1.459,7978.00,2023-03-17 23:30:00+00:00
1.458,1.459,1.470,1.457,11383.00,2023-03-17 23:00:00+00:00
1.453,1.458,1.465,1.449,11689.00,2023-03-17 22:30:00+00:00
1.445,1.453,1.458,1.438,10910.00,2023-03-17 22:00:00+00:00
1.434,1.445,1.448,1.430,11959.00,2023-03-17 21:30:00+00:00
1.427,1.432,1.433,1.427,4130.00,2023-03-17 21:00:00+00:00
1.428,1.428,1.430,1.418,7061.00,2023-03-17 20:30:00+00:00
1.434,1.428,1.435,1.424,6779.00,2023-03-17 20:00:00+00:00
1.425,1.433,1.434,1.421,20690.00,2023-03-17 19:30:00+00:00
1.417,1.424,1.427,1.413,18402.00,2023-03-17 19:00:00+00:00
1.405,1.415,1.416,1.404,4046.00,2023-03-17 18:30:00+00:00
1.411,1.404,1.411,1.399,5159.00,2023-03-17 18:00:00+00:00
1.411,1.411,1.413,1.405,5873.00,2023-03-17 17:30:00+00:00
1.405,1.409,1.418,1.405,7421.00,2023-03-17 17:00:00+00:00
1.405,1.405,1.411,1.400,4370.00,2023-03-17 16:30:00+00:00
1.407,1.406,1.414,1.401,10699.00,2023-03-17 16:00:00+00:00
1.401,1.407,1.408,1.398,10706.00,2023-03-17 15:30:00+00:00
1.403,1.401,1.412,1.396,7919.00,2023-03-17 15:00:00+00:00
1.411,1.402,1.419,1.393,21497.00,2023-03-17 14:30:00+00:00
1.424,1.412,1.433,1.411,14832.00,2023-03-17 14:00:00+00:00
1.427,1.425,1.432,1.418,11427.00,2023-03-17 13:30:00+00:00
1.436,1.428,1.438,1.420,10569.00,2023-03-17 13:00:00+00:00
1.437,1.437,1.443,1.422,30401.00,2023-03-17 12:30:00+00:00
1.453,1.436,1.456,1.435,12349.00,2023-03-17 12:00:00+00:00
1.440,1.454,1.456,1.439,9496.00,2023-03-17 11:30:00+00:00
1.444,1.442,1.449,1.436,16449.00,2023-03-17 11:00:00+00:00
1.432,1.444,1.449,1.429,20750.00,2023-03-17 10:30:00+00:00
1.420,1.432,1.438,1.418,65308.00,2023-03-17 10:00:00+00:00
1.414,1.419,1.423,1.409,10502.00,2023-03-17 09:30:00+00:00
1.407,1.413,1.415,1.407,8694.00,2023-03-17 09:00:00+00:00
1.409,1.408,1.410,1.402,4529.00,2023-03-17 08:30:00+00:00
1.408,1.410,1.413,1.405,5575.00,2023-03-17 08:00:00+00:00
1.404,1.408,1.411,1.403,5594.00,2023-03-17 07:30:00+00:00
1.418,1.405,1.420,1.402,10662.00,2023-03-17 07:00:00+00:00
1.396,1.416,1.422,1.396,22553.00,2023-03-17 06:30:00+00:00
1.394,1.397,1.405,1.394,7920.00,2023-03-17 06:00:00+00:00
1.391,1.395,1.395,1.385,5091.00,2023-03-17 05:30:00+00:00
1.392,1.391,1.394,1.388,5751.00,2023-03-17 05:00:00+00:00
1.392,1.393,1.396,1.390,4320.00,2023-03-17 04:30:00+00:00
1.393,1.393,1.400,1.390,9456.00,2023-03-17 04:00:00+00:00
1.392,1.392,1.394,1.385,4281.00,2023-03-17 03:30:00+00:00
1.384,1.393,1.393,1.383,5200.00,2023-03-17 03:00:00+00:00
1.396,1.384,1.398,1.379,12027.00,2023-03-17 02:30:00+00:00
1.385,1.395,1.400,1.379,18522.00,2023-03-17 02:00:00+00:00
1.365,1.384,1.387,1.363,30160.00,2023-03-17 01:30:00+00:00
1.347,1.367,1.369,1.343,5735.00,2023-03-17 01:00:00+00:00
1.354,1.347,1.354,1.344,4917.00,2023-03-17 00:30:00+00:00
1.358,1.354,1.360,1.352,5579.00,2023-03-17 00:00:00+00:00
1.356,1.357,1.364,1.356,4043.00,2023-03-16 23:30:00+00:00
1.358,1.357,1.360,1.353,3694.00,2023-03-16 23:00:00+00:00
1.357,1.358,1.359,1.354,5483.00,2023-03-16 22:30:00+00:00
1.359,1.357,1.363,1.355,5574.00,2023-03-16 22:00:00+00:00
1.354,1.358,1.367,1.352,5263.00,2023-03-16 21:30:00+00:00
1.345,1.355,1.355,1.344,4948.00,2023-03-16 21:00:00+00:00
1.363,1.346,1.364,1.341,8153.00,2023-03-16 20:30:00+00:00
1.365,1.362,1.365,1.359,4388.00,2023-03-16 20:00:00+00:00
1.364,1.365,1.369,1.358,6845.00,2023-03-16 19:30:00+00:00
1.355,1.367,1.373,1.354,11670.00,2023-03-16 19:00:00+00:00
1.351,1.354,1.355,1.344,4880.00,2023-03-16 18:30:00+00:00
1.350,1.352,1.353,1.345,3183.00,2023-03-16 18:00:00+00:00
1.352,1.349,1.355,1.347,4904.00,2023-03-16 17:30:00+00:00
1.357,1.350,1.359,1.348,5689.00,2023-03-16 17:00:00+00:00
1.354,1.358,1.362,1.352,5571.00,2023-03-16 16:30:00+00:00
1.361,1.356,1.365,1.352,7019.00,2023-03-16 16:00:00+00:00
1.355,1.362,1.365,1.351,5543.00,2023-03-16 15:30:00+00:00
1.359,1.355,1.360,1.349,7917.00,2023-03-16 15:00:00+00:00
1.354,1.360,1.367,1.350,12606.00,2023-03-16 14:30:00+00:00
1.354,1.353,1.356,1.342,8957.00,2023-03-16 14:00:00+00:00
1.336,1.355,1.357,1.333,12675.00,2023-03-16 13:30:00+00:00
1.348,1.337,1.351,1.329,19231.00,2023-03-16 13:00:00+00:00
1.363,1.348,1.363,1.341,14004.00,2023-03-16 12:30:00+00:00
1.363,1.362,1.364,1.351,9810.00,2023-03-16 12:00:00+00:00
1.363,1.364,1.369,1.361,7266.00,2023-03-16 11:30:00+00:00
1.367,1.364,1.369,1.358,8992.00,2023-03-16 11:00:00+00:00
1.357,1.367,1.374,1.356,134492.00,2023-03-16 10:30:00+00:00
1.355,1.356,1.362,1.347,56170.00,2023-03-16 10:00:00+00:00
1.343,1.355,1.365,1.340,27998.00,2023-03-16 09:30:00+00:00
1.354,1.343,1.355,1.338,16247.00,2023-03-16 09:00:00+00:00
1.352,1.354,1.355,1.350,3648.00,2023-03-16 08:30:00+00:00
1.354,1.350,1.359,1.349,4288.00,2023-03-16 08:00:00+00:00
1.360,1.355,1.360,1.351,6420.00,2023-03-16 07:30:00+00:00
1.348,1.359,1.360,1.347,7879.00,2023-03-16 07:00:00+00:00
1.345,1.349,1.350,1.338,4808.00,2023-03-16 06:30:00+00:00
1.342,1.344,1.350,1.339,5872.00,2023-03-16 06:00:00+00:00
1.342,1.342,1.346,1.338,5204.00,2023-03-16 05:30:00+00:00
1.331,1.342,1.344,1.326,5170.00,2023-03-16 05:00:00+00:00
1.338,1.331,1.339,1.326,5829.00,2023-03-16 04:30:00+00:00
1.340,1.338,1.343,1.330,5813.00,2023-03-16 04:00:00+00:00
1.345,1.339,1.345,1.334,4514.00,2023-03-16 03:30:00+00:00
1.349,1.343,1.351,1.338,5858.00,2023-03-16 03:00:00+00:00
1.345,1.349,1.350,1.343,3803.00,2023-03-16 02:30:00+00:00
1.337,1.344,1.348,1.333,4338.00,2023-03-16 02:00:00+00:00
1.334,1.336,1.342,1.330,9352.00,2023-03-16 01:30:00+00:00
1.325,1.335,1.340,1.324,13128.00,2023-03-16 01:00:00+00:00
1.341,1.326,1.344,1.323,12096.00,2023-03-16 00:30:00+00:00
1.337,1.342,1.349,1.332,6794.00,2023-03-16 00:00:00+00:00
1.340,1.339,1.346,1.333,7018.00,2023-03-15 23:30:00+00:00
1.337,1.342,1.345,1.335,5060.00,2023-03-15 23:00:00+00:00
1.347,1.338,1.349,1.332,13149.00,2023-03-15 22:30:00+00:00
1.346,1.347,1.357,1.343,7240.00,2023-03-15 22:00:00+00:00
1.339,1.345,1.348,1.339,3889.00,2023-03-15 21:30:00+00:00
1.344,1.340,1.347,1.339,5607.00,2023-03-15 21:00:00+00:00
1.344,1.344,1.352,1.339,5824.00,2023-03-15 20:30:00+00:00
1.342,1.342,1.344,1.335,5558.00,2023-03-15 20:00:00+00:00
1.350,1.342,1.351,1.328,10606.00,2023-03-15 19:30:00+00:00
1.348,1.351,1.352,1.337,8725.00,2023-03-15 19:00:00+00:00
1.343,1.347,1.349,1.335,12883.00,2023-03-15 18:30:00+00:00
1.337,1.342,1.346,1.327,8507.00,2023-03-15 18:00:00+00:00
1.340,1.336,1.340,1.326,9308.00,2023-03-15 17:30:00+00:00
1.326,1.341,1.343,1.318,29242.00,2023-03-15 17:00:00+00:00
1.352,1.327,1.360,1.322,47175.00,2023-03-15 16:30:00+00:00
1.364,1.352,1.366,1.343,83420.00,2023-03-15 16:00:00+00:00
